Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> STMT_PLUS
Rule 2     STMT_PLUS -> STMT
Rule 3     STMT_PLUS -> STMT STMT_PLUS
Rule 4     STMT -> EXP
Rule 5     STMT -> DEF_STMT
Rule 6     STMT -> PRINT_STMT
Rule 7     PRINT_STMT -> lpr print_num EXP rpr
Rule 8     PRINT_STMT -> lpr print_bool EXP rpr
Rule 9     EXP -> bool_
Rule 10    EXP -> number
Rule 11    EXP -> VARIABLE
Rule 12    EXP -> NUM_OP
Rule 13    EXP -> LOGICAL_OP
Rule 14    EXP -> FUN_EXP
Rule 15    EXP -> FUN_CALL
Rule 16    EXP -> IF_EXP
Rule 17    NUM_OP -> PLUS
Rule 18    NUM_OP -> MINUS
Rule 19    NUM_OP -> MULTIPLY
Rule 20    NUM_OP -> DIVIDE
Rule 21    NUM_OP -> MODULUS
Rule 22    NUM_OP -> GREATER
Rule 23    NUM_OP -> SMALLER
Rule 24    NUM_OP -> EQUAL
Rule 25    PLUS -> lpr plus EXP PLUS_EXP_PLUS rpr
Rule 26    PLUS_EXP_PLUS -> EXP
Rule 27    PLUS_EXP_PLUS -> EXP PLUS_EXP_PLUS
Rule 28    MINUS -> lpr minus EXP EXP rpr
Rule 29    MULTIPLY -> lpr mul EXP MUL_EXP_PLUS rpr
Rule 30    MUL_EXP_PLUS -> EXP
Rule 31    MUL_EXP_PLUS -> EXP MUL_EXP_PLUS
Rule 32    DIVIDE -> lpr div EXP EXP rpr
Rule 33    MODULUS -> lpr mod EXP EXP rpr
Rule 34    GREATER -> lpr greater EXP EXP rpr
Rule 35    SMALLER -> lpr smaller EXP EXP rpr
Rule 36    EQUAL -> lpr equal EXP EQUAL_EXP_PLUS rpr
Rule 37    EQUAL_EXP_PLUS -> EXP
Rule 38    EQUAL_EXP_PLUS -> EXP EQUAL_EXP_PLUS
Rule 39    LOGICAL_OP -> AND_OP
Rule 40    LOGICAL_OP -> OR_OP
Rule 41    LOGICAL_OP -> NOT_OP
Rule 42    AND_OP -> lpr and EXP AND_EXP_PLUS rpr
Rule 43    AND_EXP_PLUS -> EXP
Rule 44    AND_EXP_PLUS -> EXP AND_EXP_PLUS
Rule 45    OR_OP -> lpr or EXP OR_EXP_PLUS rpr
Rule 46    OR_EXP_PLUS -> EXP
Rule 47    OR_EXP_PLUS -> EXP OR_EXP_PLUS
Rule 48    NOT_OP -> lpr not EXP rpr
Rule 49    DEF_STMT -> lpr define VARIABLE EXP rpr
Rule 50    VARIABLE -> id
Rule 51    FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr
Rule 52    FUN_IDs -> lpr rpr
Rule 53    FUN_IDs -> lpr ID_PLUS rpr
Rule 54    ID_PLUS -> id
Rule 55    ID_PLUS -> id ID_PLUS
Rule 56    FUN_BODY -> EXP
Rule 57    FUN_BODY -> DEF_STMT EXP
Rule 58    FUN_BODY -> DEF_STMT DEF_STMT EXP
Rule 59    FUN_BODY -> DEF_STMT DEF_STMT DEF_STMT EXP
Rule 60    FUN_BODY -> DEF_STMT DEF_STMT DEF_STMT DEF_STMT EXP
Rule 61    FUN_CALL -> lpr FUN_EXP rpr
Rule 62    FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr
Rule 63    FUN_CALL -> lpr FUN_NAME rpr
Rule 64    FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr
Rule 65    PARAM -> EXP
Rule 66    PARAM_PLUS -> PARAM
Rule 67    PARAM_PLUS -> PARAM PARAM_PLUS
Rule 68    FUN_NAME -> id
Rule 69    IF_EXP -> lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
Rule 70    TEST_EXP -> EXP
Rule 71    THEN_EXP -> EXP
Rule 72    ELSE_EXP -> EXP

Terminals, with rules where they appear

and                  : 42
bool_                : 9
define               : 49
div                  : 32
equal                : 36
error                : 
fun_                 : 51
greater              : 34
id                   : 50 54 55 68
if_                  : 69
lpr                  : 7 8 25 28 29 32 33 34 35 36 42 45 48 49 51 52 53 61 62 63 64 69
minus                : 28
mod                  : 33
mul                  : 29
not                  : 48
number               : 10
or                   : 45
plus                 : 25
print_bool           : 8
print_num            : 7
rpr                  : 7 8 25 28 29 32 33 34 35 36 42 45 48 49 51 52 53 61 62 63 64 69
smaller              : 35

Nonterminals, with rules where they appear

AND_EXP_PLUS         : 42 44
AND_OP               : 39
DEF_STMT             : 5 57 58 58 59 59 59 60 60 60 60
DIVIDE               : 20
ELSE_EXP             : 69
EQUAL                : 24
EQUAL_EXP_PLUS       : 36 38
EXP                  : 4 7 8 25 26 27 28 28 29 30 31 32 32 33 33 34 34 35 35 36 37 38 42 43 44 45 46 47 48 49 56 57 58 59 60 65 70 71 72
FUN_BODY             : 51
FUN_CALL             : 15
FUN_EXP              : 14 61 62
FUN_IDs              : 51
FUN_NAME             : 63 64
GREATER              : 22
ID_PLUS              : 53 55
IF_EXP               : 16
LOGICAL_OP           : 13
MINUS                : 18
MODULUS              : 21
MULTIPLY             : 19
MUL_EXP_PLUS         : 29 31
NOT_OP               : 41
NUM_OP               : 12
OR_EXP_PLUS          : 45 47
OR_OP                : 40
PARAM                : 66 67
PARAM_PLUS           : 62 64 67
PLUS                 : 17
PLUS_EXP_PLUS        : 25 27
PRINT_STMT           : 6
PROGRAM              : 0
SMALLER              : 23
STMT                 : 2 3
STMT_PLUS            : 1 3
TEST_EXP             : 69
THEN_EXP             : 69
VARIABLE             : 11 49

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . STMT_PLUS
    (2) STMT_PLUS -> . STMT
    (3) STMT_PLUS -> . STMT STMT_PLUS
    (4) STMT -> . EXP
